name,serving,calories,protein,totalFat,carbohydrates,saturatedFat,fiber
Cows' milk,1 qt.,660,32,40,48,36,0
Milk skim,1 qt.,360,36,t,52,t,0
Buttermilk,1 cup,127,9,5,13,4,0
"Evaporated, undiluted",1 cup,345,16,20,24,18,0
Fortified milk,6 cups,"1,373",89,42,119,23,1.4
Powdered milk,1 cup,515,27,28,39,24,0
"skim, instant",1 1/3 cups,290,30,t,42,t,0
"skim, non-instant",2/3 cup,290,30,t,42,t,1
Goats' milk,1 cup,165,8,10,11,8,0
(1/2 cup ice cream),2 cups,690,24,24,70,22,0
Cocoa,1 cup,235,8,11,26,10,0
skim. milk,1 cup,128,18,4,13,3,1
(cornstarch),1 cup,275,9,10,40,9,0
Custard,1 cup,285,13,14,28,11,0
Ice cream,1 cup,300,6,18,29,16,0
Ice milk,1 cup,275,9,10,32,9,0
Cream or half-and-half,1/2 cup,170,4,15,5,13,0
or whipping,1/2 cup,430,2,44,3,27,1
Cheese,1 cup,240,30,11,6,10,0
uncreamed,1 cup,195,38,t,6,t,0
Cheddar,1-in. cube,70,4,6,t,5,0
"Cheddar, grated cup",1/2 cup,226,14,19,1,17,0
Cream cheese,1 oz.,105,2,11,1,10,0
Processed cheese,1 oz.,105,7,9,t,8,0
Roquefort type,1 oz.,105,6,9,t,8,0
Swiss,1 oz.,105,7,8,t,7,0
Eggs raw,2,150,12,12,t,10,0
Eggs Scrambled or fried,2,220,13,16,1,14,0
Yolks,2,120,6,10,t,8,0
Butter,1T.,100,t,11,t,10,0
Butter,1/2 cup,113,114,115,118,116,117
Butter,1/4 lb.,113,114,115,118,116,117
Hydrogenated cooking fat,1/2 cup,665,0,100,0,88,0
Lard,1/2 cup,992,0,110,0,92,0
Margarine,1/2 cup,806,t,91,t,76,0
"Margarine, 2 pat or",1 T.,100,t,11,t,9,0
Mayonnaise,1 T.,110,t,12,t,5,0
Corn oil,1 T.,125,0,14,0,5,0
Olive oil,1T.,125,0,14,0,3,0
Safflower seed oil,1 T.,125,0,14,0,3,0
French dressing,1 T.,60,t,6,2,2,0
Thousand Island sauce,1 T.,75,t,8,1,3,0
Salt pork,2 oz.,470,3,55,0,,0
Bacon,2 slices,95,4,8,1,7,0
Beef,3 oz.,245,23,16,0,15,0
Hamburger,3 oz.,245,21,17,0,15,0
Ground lean,3 oz.,185,24,10,0,9,0
Roast beef,3 oz.,390,16,36,0,35,0
Steak,3 oz.,330,20,27,0,25,0
"Steak, lean, as round",3 oz.,220,24,12,0,11,0
Corned beef,3 oz.,185,22,10,0,9,0
Corned beef hash canned,3 oz.,120,12,8,6,7,t
Corned beef hash Dried,2 oz.,115,19,4,0,4,0
Pot-pie,1 pie,480,18,28,32,25,t
Corned beef hash Stew,1 cup,185,15,10,15,9,t
chicken,3 oz.,185,23,9,0,7,0
